idVotacao,idPartido,sim,nao
811,10,35,0
811,11,0,1
811,12,1,9
811,13,19,3
811,14,37,1
811,15,5,2
811,16,5,5
811,17,24,1
811,18,0,5
811,19,9,1
811,20,0,6
811,21,4,7
811,22,7,0
811,23,3,1
811,24,0,0
811,25,0,0
812,0,6,44
812,1,26,1
812,2,23,1
812,3,27,3
812,4,14,19
812,5,2,2
812,6,34,19
812,7,8,0
812,8,17,7
812,9,0,8
812,10,30,2
812,11,1,0
812,12,7,2
812,13,19,6
812,14,26,6
812,15,3,2
812,16,8,2
812,17,24,4
812,18,1,2
812,19,5,3
812,20,4,2
812,21,8,2
812,22,7,0
812,23,2,5
812,24,0,0
812,25,0,0
813,0,0,7
813,1,0,4
813,2,0,2
813,3,1,1
813,4,1,2
813,5,0,0
813,6,6,0
813,7,1,0
813,8,3,0
813,9,0,1
813,10,0,2
813,11,1,0
813,12,0,2
813,13,1,1
813,14,0,5
813,15,0,1
813,16,0,1
813,17,1,3
813,18,0,0
813,19,0,1
813,20,0,0
813,21,0,0
813,22,1,0
813,23,0,0
813,24,0,0
813,25,0,0
814,0,46,1
814,1,29,0
814,2,21,2
814,3,24,1
814,4,29,1
814,5,4,0
814,6,50,1
814,7,0,7
814,8,27,2
814,9,0,8
814,10,37,0
814,11,1,0
814,12,8,1
814,13,22,1
814,14,31,1
814,15,6,0
814,16,8,0
814,17,29,0
814,18,6,0
814,19,9,0
814,20,6,1
814,21,11,0
814,22,8,0
814,23,10,0
814,24,1,0
814,25,0,0
815,0,45,2
815,1,25,0
815,2,19,1
815,3,27,0
815,4,28,0
815,5,4,0
815,6,41,5
815,7,0,8
815,8,26,0
815,9,8,0
815,10,35,0
815,11,1,0
815,12,10,0
815,13,19,0
815,14,30,0
815,15,6,0
815,16,8,0
815,17,24,0
815,18,5,0
815,19,8,0
815,20,6,0
815,21,6,0
815,22,8,0
815,23,9,0
815,24,0,0
815,25,0,0
816,0,7,0
816,1,4,0
816,2,2,0
816,3,2,0
816,4,3,0
816,5,0,0
816,6,0,4
816,7,0,1
816,8,0,0
816,9,1,0
816,10,2,0
816,11,0,1
816,12,1,0
816,13,4,0
816,14,2,1
816,15,1,0
816,16,1,0
816,17,2,0
816,18,1,0
816,19,0,0
816,20,0,0
816,21,1,0
816,22,0,0
816,23,0,0
816,24,0,0
816,25,0,0
817,0,5,2
817,1,4,0
817,2,0,2
817,3,0,1
817,4,1,1
817,5,0,0
817,6,0,6
817,7,0,1
817,8,0,4
817,9,0,1
817,10,3,0
817,11,0,1
817,12,1,1
817,13,2,2
817,14,5,0
817,15,0,1
817,16,1,0
817,17,1,0
817,18,0,0
817,19,1,0
817,20,1,0
817,21,1,0
817,22,0,1
817,23,0,0
817,24,0,0
817,25,0,0
818,0,0,7
818,1,0,4
818,2,0,1
818,3,0,1
818,4,0,2
818,5,0,1
818,6,4,0
818,7,1,0
818,8,3,1
818,9,0,0
818,10,0,3
818,11,1,0
818,12,0,2
818,13,0,3
818,14,0,5
818,15,0,1
818,16,0,1
818,17,0,0
818,18,0,1
818,19,0,0
818,20,0,0
818,21,0,0
818,22,1,0
818,23,0,1
818,24,0,0
818,25,0,0
819,0,6,0
819,1,2,0
819,2,3,0
819,3,2,0
819,4,2,0
819,5,1,0
819,6,0,6
819,7,0,1
819,8,1,3
819,9,0,0
819,10,4,0
819,11,0,1
819,12,2,0
819,13,4,0
819,14,5,0
819,15,1,0
819,16,1,0
819,17,1,0
819,18,1,0
819,19,1,0
819,20,0,0
819,21,0,0
819,22,0,1
819,23,1,0
819,24,0,0
819,25,0,0
820,0,7,0
820,1,3,0
820,2,3,0
820,3,2,0
820,4,2,0
820,5,1,0
820,6,0,6
820,7,0,1
820,8,1,3
820,9,1,0
820,10,3,0
820,11,0,1
820,12,1,0
820,13,4,0
820,14,5,0
820,15,1,0
820,16,0,0
820,17,1,0
820,18,1,0
820,19,1,0
820,20,1,0
820,21,0,0
820,22,0,0
820,23,0,0
820,24,0,0
820,25,0,0
821,0,7,0
821,1,1,0
821,2,1,0
821,3,1,0
821,4,2,0
821,5,0,0
821,6,0,5
821,7,1,0
821,8,1,3
821,9,0,0
821,10,3,0
821,11,0,1
821,12,1,0
821,13,4,0
821,14,3,0
821,15,0,0
821,16,0,0
821,17,0,0
821,18,1,0
821,19,1,0
821,20,1,0
821,21,0,0
821,22,0,0
821,23,0,0
821,24,0,0
821,25,0,0
822,0,6,0
822,1,2,0
822,2,2,0
822,3,2,0
822,4,1,0
822,5,1,0
822,6,0,4
822,7,0,1
822,8,1,3
822,9,1,0
822,10,4,0
822,11,0,1
822,12,1,0
822,13,1,0
822,14,3,0
822,15,1,0
822,16,0,0
822,17,2,0
822,18,1,0
822,19,1,0
822,20,1,0
822,21,0,0
822,22,0,0
822,23,0,0
822,24,0,0
822,25,0,0
823,0,5,0
823,1,2,0
823,2,3,0
823,3,3,0
823,4,1,0
823,5,1,0
823,6,0,3
823,7,0,1
823,8,0,2
823,9,1,0
823,10,3,0
823,11,0,1
823,12,1,0
823,13,2,0
823,14,4,0
823,15,1,0
823,16,0,0
823,17,1,0
823,18,1,0
823,19,0,0
823,20,0,0
823,21,0,0
823,22,0,0
823,23,0,0
823,24,0,0
823,25,0,0
824,0,0,7
824,1,1,1
824,2,1,2
824,3,0,1
824,4,0,3
824,5,0,1
824,6,6,0
824,7,1,0
824,8,2,0
824,9,0,1
824,10,0,0
824,11,0,0
824,12,0,0
824,13,0,3
824,14,0,5
824,15,0,0
824,16,0,1
824,17,0,1
824,18,0,0
824,19,0,0
824,20,0,1
824,21,0,0
824,22,0,0
824,23,0,0
824,24,0,0
824,25,0,0
825,0,0,7
825,1,0,4
825,2,0,2
825,3,1,1
825,4,1,2
825,5,0,0
825,6,6,0
825,7,1,0
825,8,2,1
825,9,0,1
825,10,0,4
825,11,1,0
825,12,0,2
825,13,1,1
825,14,0,5
825,15,0,0
825,16,0,1
825,17,2,1
825,18,0,1
825,19,0,0
825,20,0,1
825,21,0,0
825,22,0,0
825,23,0,0
825,24,0,0
825,25,0,0
826,0,0,7
826,1,1,3
826,2,0,0
826,3,0,2
826,4,0,1
826,5,0,0
826,6,4,0
826,7,1,0
826,8,2,0
826,9,0,1
826,10,0,3
826,11,1,0
826,12,0,2
826,13,0,2
826,14,0,3
826,15,0,0
826,16,0,1
826,17,0,0
826,18,0,0
826,19,0,0
826,20,0,0
826,21,0,0
826,22,0,0
826,23,0,0
826,24,0,0
826,25,0,0
827,0,0,1
827,1,0,0
827,2,0,0
827,3,0,0
827,4,0,0
827,5,0,0
827,6,0,0
827,7,0,0
827,8,0,0
827,9,0,0
827,10,0,0
827,11,0,0
827,12,0,0
827,13,0,0
827,14,0,0
827,15,0,0
827,16,0,0
827,17,0,0
827,18,0,0
827,19,0,0
827,20,0,0
827,21,0,0
827,22,0,0
827,23,0,0
827,24,0,0
827,25,0,0
828,0,4,0
828,1,1,0
828,2,0,0
828,3,3,0
828,4,0,0
828,5,0,0
828,6,2,0
828,7,0,0
828,8,3,0
828,9,0,0
828,10,2,0
828,11,0,0
828,12,1,0
828,13,1,0
828,14,5,0
828,15,0,0
828,16,1,0
828,17,4,0
828,18,1,0
828,19,0,0
828,20,1,0
828,21,0,0
828,22,0,0
828,23,0,0
828,24,0,0
828,25,0,0
829,0,5,0
829,1,4,0
829,2,3,0
829,3,3,0
829,4,1,0
829,5,1,0
829,6,4,2
829,7,0,1
829,8,4,0
829,9,1,0
829,10,2,0
829,11,1,0
829,12,1,0
829,13,3,0
829,14,2,0
829,15,1,0
829,16,1,0
829,17,1,0
829,18,0,0
829,19,0,0
829,20,0,0
829,21,0,0
829,22,0,0
829,23,0,0
829,24,0,0
829,25,0,0
830,0,38,0
830,1,23,0
830,2,17,0
830,3,17,1
830,4,21,2
830,5,3,1
830,6,0,39
830,7,0,5
830,8,11,11
830,9,8,0
830,10,30,0
830,11,0,0
830,12,5,0
830,13,14,0
830,14,30,1
830,15,5,2
830,16,7,0
830,17,18,0
830,18,3,0
830,19,8,0
830,20,5,0
830,21,6,1
830,22,3,0
830,23,4,0
830,24,0,0
830,25,0,0
831,0,48,1
831,1,27,0
831,2,22,0
831,3,25,0
831,4,30,0
831,5,4,0
831,6,47,0
831,7,8,0
831,8,24,0
831,9,8,0
831,10,33,1
831,11,1,0
831,12,9,0
831,13,22,0
831,14,29,1
831,15,7,0
831,16,10,0
831,17,24,0
831,18,5,0
831,19,7,0
831,20,6,0
831,21,10,0
831,22,7,0
831,23,8,0
831,24,0,0
831,25,0,0
832,0,4,41
832,1,0,22
832,2,8,10
832,3,14,8
832,4,4,20
832,5,0,2
832,6,5,33
832,7,5,0
832,8,1,21
832,9,0,8
832,10,4,21
832,11,0,1
832,12,2,8
832,13,14,4
832,14,3,23
832,15,2,2
832,16,1,7
832,17,1,26
832,18,0,4
832,19,0,6
832,20,1,0
832,21,4,3
832,22,1,7
832,23,1,7
832,24,0,0
832,25,0,0
833,0,46,2
833,1,25,0
833,2,5,15
833,3,23,1
833,4,24,4
833,5,2,1
833,6,0,48
833,7,1,6
833,8,5,19
833,9,8,0
833,10,24,1
833,11,0,1
833,12,7,2
833,13,14,1
833,14,30,2
833,15,7,0
833,16,10,0
833,17,23,1
833,18,5,0
833,19,8,0
833,20,5,1
833,21,8,0
833,22,0,7
833,23,6,1
833,24,0,0
833,25,0,0
834,0,3,41
834,1,2,23
834,2,1,20
834,3,17,11
834,4,0,30
834,5,0,4
834,6,0,49
834,7,0,8
834,8,1,24
834,9,8,0
834,10,2,26
834,11,0,1
834,12,1,8
834,13,0,15
834,14,2,30
834,15,4,2
834,16,0,7
834,17,1,26
834,18,1,4
834,19,1,7
834,20,1,3
834,21,0,8
834,22,0,8
834,23,0,7
834,24,0,0
834,25,0,0
835,0,45,2
835,1,6,20
835,2,1,20
835,3,3,21
835,4,7,22
835,5,0,3
835,6,0,49
835,7,0,7
835,8,3,25
835,9,7,0
835,10,5,26
835,11,0,1
835,12,4,3
835,13,2,16
835,14,5,23
835,15,0,5
835,16,6,3
835,17,4,17
835,18,4,0
835,19,3,2
835,20,1,6
835,21,4,2
835,22,0,8
835,23,7,3
835,24,0,0
835,25,0,0
836,0,4,44
836,1,22,5
836,2,22,0
836,3,22,6
836,4,19,15
836,5,3,1
836,6,53,0
836,7,8,0
836,8,28,4
836,9,0,8
836,10,24,10
836,11,1,0
836,12,5,3
836,13,13,6
836,14,27,7
836,15,6,1
836,16,4,5
836,17,24,2
836,18,0,6
836,19,3,7
836,20,7,1
836,21,4,7
836,22,8,0
836,23,3,6
836,24,0,0
836,25,0,0
837,0,30,3
837,1,21,1
837,2,12,0
837,3,20,0
837,4,26,1
837,5,2,0
837,6,37,0
837,7,7,0
837,8,21,1
837,9,0,8
837,10,26,1
837,11,1,0
837,12,7,1
837,13,15,1
837,14,23,2
837,15,5,0
837,16,7,0
837,17,15,1
837,18,2,1
837,19,5,0
837,20,8,0
837,21,4,0
837,22,4,0
837,23,5,0
837,24,0,0
837,25,0,0
838,0,41,6
838,1,24,0
838,2,4,16
838,3,19,5
838,4,28,3
838,5,1,2
838,6,0,51
838,7,0,4
838,8,10,22
838,9,0,8
838,10,26,2
838,11,0,1
838,12,6,3
838,13,14,4
838,14,34,1
838,15,2,4
838,16,10,0
838,17,3,26
838,18,4,0
838,19,7,1
838,20,5,1
838,21,13,0
838,22,0,8
838,23,2,7
838,24,0,1
838,25,0,0
839,0,4,43
839,1,1,23
839,2,14,6
839,3,5,19
839,4,2,29
839,5,2,1
839,6,49,0
839,7,4,0
839,8,22,8
839,9,8,0
839,10,2,25
839,11,1,0
839,12,4,5
839,13,3,15
839,14,0,36
839,15,5,1
839,16,1,8
839,17,20,8
839,18,0,4
839,19,1,7
839,20,2,6
839,21,0,9
839,22,7,0
839,23,5,4
839,24,1,0
839,25,0,0
840,0,0,33
840,1,0,18
840,2,8,9
840,3,1,15
840,4,0,21
840,5,1,1
840,6,1,34
840,7,0,4
840,8,1,23
840,9,0,5
840,10,0,28
840,11,1,0
840,12,1,3
840,13,0,14
840,14,0,30
840,15,0,7
840,16,0,7
840,17,0,21
840,18,0,3
840,19,0,7
840,20,0,5
840,21,0,10
840,22,2,6
840,23,0,4
840,24,0,0
840,25,0,0
841,0,0,35
841,1,0,19
841,2,0,13
841,3,1,15
841,4,0,22
841,5,1,2
841,6,0,39
841,7,0,5
841,8,0,28
841,9,0,6
841,10,1,28
841,11,0,1
841,12,1,4
841,13,1,12
841,14,0,31
841,15,0,7
841,16,0,7
841,17,0,24
841,18,0,3
841,19,0,8
841,20,0,5
841,21,1,9
841,22,0,8
841,23,0,5
841,24,0,0
841,25,0,0
842,0,40,1
842,1,19,1
842,2,3,14
842,3,19,1
842,4,20,2
842,5,2,1
842,6,0,35
842,7,0,8
842,8,8,15
842,9,8,0
842,10,27,0
842,11,0,1
842,12,4,1
842,13,14,0
842,14,27,1
842,15,5,0
842,16,4,0
842,17,15,1
842,18,2,0
842,19,7,0
842,20,5,1
842,21,9,0
842,22,0,7
842,23,5,0
842,24,0,0
842,25,0,0
843,0,36,0
843,1,20,1
843,2,15,0
843,3,22,0
843,4,22,0
843,5,3,0
843,6,40,0
843,7,3,0
843,8,23,1
843,9,0,8
843,10,22,0
843,11,1,0
843,12,6,0
843,13,15,1
843,14,24,0
843,15,6,0
843,16,8,0
843,17,13,0
843,18,4,0
843,19,8,0
843,20,6,0
843,21,6,0
843,22,7,0
843,23,5,0
843,24,0,0
843,25,0,0
844,0,39,0
844,1,23,1
844,2,17,0
844,3,23,0
844,4,26,0
844,5,4,0
844,6,39,0
844,7,0,4
844,8,27,0
844,9,8,0
844,10,31,0
844,11,1,0
844,12,5,1
844,13,15,0
844,14,27,0
844,15,7,0
844,16,9,0
844,17,14,0
844,18,4,0
844,19,10,0
844,20,6,0
844,21,9,0
844,22,6,1
844,23,5,0
844,24,0,0
844,25,0,0
845,0,44,3
845,1,6,15
845,2,19,2
845,3,24,2
845,4,25,5
845,5,4,0
845,6,47,0
845,7,8,0
845,8,24,2
845,9,0,8
845,10,3,29
845,11,1,0
845,12,3,6
845,13,2,18
845,14,1,28
845,15,7,0
845,16,6,3
845,17,3,21
845,18,1,2
845,19,5,1
845,20,1,5
845,21,2,8
845,22,7,0
845,23,5,3
845,24,0,0
845,25,0,0
846,0,0,0
846,1,0,0
846,2,0,0
846,3,0,0
846,4,0,0
846,5,0,0
846,6,0,0
846,7,0,0
846,8,0,0
846,9,0,1
846,10,0,0
846,11,0,0
846,12,0,0
846,13,0,0
846,14,0,0
846,15,0,0
846,16,0,0
846,17,0,0
846,18,0,0
846,19,0,0
846,20,0,0
846,21,0,0
846,22,0,0
846,23,0,0
846,24,0,0
846,25,0,0
847,0,0,0
847,1,0,0
847,2,0,0
847,3,0,0
847,4,0,0
847,5,0,0
847,6,0,0
847,7,0,0
847,8,0,0
847,9,0,1
847,10,0,0
847,11,0,0
847,12,0,0
847,13,0,0
847,14,0,0
847,15,0,0
847,16,0,0
847,17,0,0
847,18,0,0
847,19,0,0
847,20,0,0
847,21,0,0
847,22,0,0
847,23,0,0
847,24,0,0
847,25,0,0
848,0,0,0
848,1,0,0
848,2,0,0
848,3,0,0
848,4,0,0
848,5,0,0
848,6,0,0
848,7,0,0
848,8,0,0
848,9,0,1
848,10,0,0
848,11,0,0
848,12,0,0
848,13,0,0
848,14,0,0
848,15,0,0
848,16,0,0
848,17,0,0
848,18,0,0
848,19,0,0
848,20,0,0
848,21,0,0
848,22,0,0
848,23,0,0
848,24,0,0
848,25,0,0
849,0,0,0
849,1,0,0
849,2,0,0
849,3,0,0
849,4,0,0
849,5,0,0
849,6,0,0
849,7,0,0
849,8,0,0
849,9,0,1
849,10,0,0
849,11,0,0
849,12,0,0
849,13,0,0
849,14,0,0
849,15,0,0
849,16,0,0
849,17,0,0
849,18,0,0
849,19,0,0
849,20,0,0
849,21,0,0
849,22,0,0
849,23,0,0
849,24,0,0
849,25,0,0
850,0,34,2
850,1,22,0
850,2,17,0
850,3,23,0
850,4,19,0
850,5,3,0
850,6,38,0
850,7,4,0
850,8,16,0
850,9,0,6
850,10,28,0
850,11,0,0
850,12,5,0
850,13,17,0
850,14,20,1
850,15,5,0
850,16,5,0
850,17,19,0
850,18,2,0
850,19,7,0
850,20,5,0
850,21,5,0
850,22,3,0
850,23,7,0
850,24,0,0
850,25,0,0
851,0,45,3
851,1,29,0
851,2,4,19
851,3,22,7
851,4,27,4
851,5,1,3
851,6,0,52
851,7,0,6
851,8,7,22
851,9,1,7
851,10,40,2
851,11,0,0
851,12,5,5
851,13,25,1
851,14,41,1
851,15,2,5
851,16,8,0
851,17,13,14
851,18,6,0
851,19,11,0
851,20,5,2
851,21,11,0
851,22,0,8
851,23,8,1
851,24,0,1
851,25,0,0
852,0,39,0
852,1,24,0
852,2,4,14
852,3,14,6
852,4,23,2
852,5,1,2
852,6,0,43
852,7,0,5
852,8,4,22
852,9,8,0
852,10,31,0
852,11,0,0
852,12,7,1
852,13,14,0
852,14,28,1
852,15,7,1
852,16,8,0
852,17,18,0
852,18,4,0
852,19,7,0
852,20,4,0
852,21,6,1
852,22,0,5
852,23,6,0
852,24,0,0
852,25,0,0
853,0,45,0
853,1,21,0
853,2,4,15
853,3,23,1
853,4,23,0
853,5,2,0
853,6,0,47
853,7,0,6
853,8,3,20
853,9,8,0
853,10,34,1
853,11,0,1
853,12,8,1
853,13,17,1
853,14,30,1
853,15,7,0
853,16,8,0
853,17,21,0
853,18,6,0
853,19,10,0
853,20,2,1
853,21,11,0
853,22,0,7
853,23,7,0
853,24,0,0
853,25,0,0
854,0,1,0
854,1,0,1
854,2,0,1
854,3,0,1
854,4,0,0
854,5,0,0
854,6,0,2
854,7,0,0
854,8,0,2
854,9,1,0
854,10,0,0
854,11,0,0
854,12,0,0
854,13,0,0
854,14,0,0
854,15,0,0
854,16,0,0
854,17,0,0
854,18,0,0
854,19,1,0
854,20,0,0
854,21,0,0
854,22,0,1
854,23,0,0
854,24,0,0
854,25,0,0
855,0,1,0
855,1,0,1
855,2,0,1
855,3,0,1
855,4,0,0
855,5,0,0
855,6,0,2
855,7,0,0
855,8,1,1
855,9,1,0
855,10,0,0
855,11,0,0
855,12,0,0
855,13,1,0
855,14,0,0
855,15,0,0
855,16,0,0
855,17,0,0
855,18,0,0
855,19,1,0
855,20,0,0
855,21,0,0
855,22,0,1
855,23,0,0
855,24,0,0
855,25,0,0
856,0,1,0
856,1,0,0
856,2,0,1
856,3,0,1
856,4,0,0
856,5,0,0
856,6,0,1
856,7,0,0
856,8,0,2
856,9,1,0
856,10,0,0
856,11,0,0
856,12,0,0
856,13,0,0
856,14,0,0
856,15,0,0
856,16,0,0
856,17,0,0
856,18,0,0
856,19,1,0
856,20,0,0
856,21,0,0
856,22,0,1
856,23,0,0
856,24,0,0
856,25,0,0
857,0,2,42
857,1,0,28
857,2,16,5
857,3,1,25
857,4,1,31
857,5,2,1
857,6,48,0
857,7,8,0
857,8,23,8
857,9,8,0
857,10,0,36
857,11,1,0
857,12,3,4
857,13,1,22
857,14,0,40
857,15,2,5
857,16,0,9
857,17,3,26
857,18,0,4
857,19,0,9
857,20,2,6
857,21,0,10
857,22,8,0
857,23,1,6
857,24,0,0
857,25,0,0
858,0,2,43
858,1,0,26
858,2,19,5
858,3,1,26
858,4,0,31
858,5,2,1
858,6,47,0
858,7,8,0
858,8,17,9
858,9,7,0
858,10,0,35
858,11,1,0
858,12,1,3
858,13,1,20
858,14,0,36
858,15,2,5
858,16,0,8
858,17,2,26
858,18,0,4
858,19,0,8
858,20,2,6
858,21,0,11
858,22,8,0
858,23,1,6
858,24,0,0
858,25,0,0
859,0,44,1
859,1,27,0
859,2,6,18
859,3,21,6
859,4,29,2
859,5,1,2
859,6,0,48
859,7,0,8
859,8,6,23
859,9,0,8
859,10,35,0
859,11,0,1
859,12,4,5
859,13,19,3
859,14,38,1
859,15,1,5
859,16,8,1
859,17,25,3
859,18,4,0
859,19,8,0
859,20,5,2
859,21,13,0
859,22,0,8
859,23,6,1
859,24,0,0
859,25,0,0
860,0,47,2
860,1,28,0
860,2,5,20
860,3,19,9
860,4,32,2
860,5,1,2
860,6,0,49
860,7,0,8
860,8,10,20
860,9,0,8
860,10,39,0
860,11,0,1
860,12,5,4
860,13,20,3
860,14,42,0
860,15,2,5
860,16,9,1
860,17,28,4
860,18,5,0
860,19,9,0
860,20,7,1
860,21,13,0
860,22,0,8
860,23,6,1
860,24,0,0
860,25,0,0
861,0,48,1
861,1,28,0
861,2,5,19
861,3,23,5
861,4,32,1
861,5,1,2
861,6,0,49
861,7,0,7
861,8,8,22
861,9,8,0
861,10,39,1
861,11,0,1
861,12,4,4
861,13,23,1
861,14,41,0
861,15,5,2
861,16,10,0
861,17,31,1
861,18,5,0
861,19,9,0
861,20,6,1
861,21,13,0
861,22,0,8
861,23,5,1
861,24,0,0
861,25,0,0
862,0,41,4
862,1,29,0
862,2,5,20
862,3,18,7
862,4,33,1
862,5,1,2
862,6,0,49
862,7,0,8
862,8,10,21
862,9,0,8
862,10,39,1
862,11,0,1
862,12,5,4
862,13,21,3
862,14,41,0
862,15,6,1
862,16,10,0
862,17,32,0
862,18,5,0
862,19,9,0
862,20,7,0
862,21,13,0
862,22,0,8
862,23,5,1
862,24,0,0
862,25,0,0
863,0,2,34
863,1,1,22
863,2,13,5
863,3,4,17
863,4,0,28
863,5,2,1
863,6,49,0
863,7,8,0
863,8,13,9
863,9,8,0
863,10,0,36
863,11,1,0
863,12,3,4
863,13,1,16
863,14,0,34
863,15,1,4
863,16,0,9
863,17,1,22
863,18,0,2
863,19,0,9
863,20,2,3
863,21,0,11
863,22,7,0
863,23,0,4
863,24,0,0
863,25,0,0
864,0,44,2
864,1,30,0
864,2,5,19
864,3,20,8
864,4,34,1
864,5,1,2
864,6,0,50
864,7,0,8
864,8,10,18
864,9,0,8
864,10,42,1
864,11,0,1
864,12,7,4
864,13,24,1
864,14,38,0
864,15,7,0
864,16,8,1
864,17,28,1
864,18,6,0
864,19,10,0
864,20,5,1
864,21,13,0
864,22,0,8
864,23,7,1
864,24,0,0
864,25,0,0
865,0,43,2
865,1,27,0
865,2,23,0
865,3,24,5
865,4,32,0
865,5,3,0
865,6,44,3
865,7,8,0
865,8,26,1
865,9,0,8
865,10,35,1
865,11,1,0
865,12,9,0
865,13,22,1
865,14,35,0
865,15,5,1
865,16,9,0
865,17,27,0
865,18,6,0
865,19,9,1
865,20,7,0
865,21,13,0
865,22,8,0
865,23,7,0
865,24,0,0
865,25,0,0
866,0,3,44
866,1,0,29
866,2,20,4
866,3,8,19
866,4,25,7
866,5,3,0
866,6,49,0
866,7,8,0
866,8,19,6
866,9,0,8
866,10,3,33
866,11,1,0
866,12,5,4
866,13,0,21
866,14,5,35
866,15,5,2
866,16,0,10
866,17,0,29
866,18,2,2
866,19,1,9
866,20,2,5
866,21,0,13
866,22,8,0
866,23,1,6
866,24,0,0
866,25,0,0
867,0,44,3
867,1,29,0
867,2,5,19
867,3,20,8
867,4,32,2
867,5,1,2
867,6,0,49
867,7,0,8
867,8,10,17
867,9,0,8
867,10,42,1
867,11,0,1
867,12,6,5
867,13,22,2
867,14,40,0
867,15,2,5
867,16,10,0
867,17,26,3
867,18,6,0
867,19,10,0
867,20,7,1
867,21,13,0
867,22,0,8
867,23,7,1
867,24,0,0
867,25,0,0
868,0,44,2
868,1,29,0
868,2,4,20
868,3,19,10
868,4,32,1
868,5,1,2
868,6,0,49
868,7,0,8
868,8,9,19
868,9,0,8
868,10,41,1
868,11,0,1
868,12,7,4
868,13,20,2
868,14,40,0
868,15,5,1
868,16,10,0
868,17,27,1
868,18,6,0
868,19,10,0
868,20,6,2
868,21,13,0
868,22,0,8
868,23,6,1
868,24,0,0
868,25,0,0
869,0,44,1
869,1,28,0
869,2,23,0
869,3,23,4
869,4,33,0
869,5,3,0
869,6,47,0
869,7,7,0
869,8,22,1
869,9,0,8
869,10,41,1
869,11,1,0
869,12,9,0
869,13,17,1
869,14,36,1
869,15,7,0
869,16,9,0
869,17,27,0
869,18,5,0
869,19,8,1
869,20,7,0
869,21,13,0
869,22,8,0
869,23,7,0
869,24,0,0
869,25,0,0
870,0,40,2
870,1,28,0
870,2,5,18
870,3,21,6
870,4,29,0
870,5,1,2
870,6,0,48
870,7,0,7
870,8,6,16
870,9,0,8
870,10,32,1
870,11,0,1
870,12,5,4
870,13,19,1
870,14,34,1
870,15,3,4
870,16,10,0
870,17,26,1
870,18,4,0
870,19,7,0
870,20,4,2
870,21,12,0
870,22,0,7
870,23,7,1
870,24,0,0
870,25,0,0
871,0,0,33
871,1,0,24
871,2,0,21
871,3,0,24
871,4,0,30
871,5,0,1
871,6,0,38
871,7,0,2
871,8,0,21
871,9,0,8
871,10,0,21
871,11,0,1
871,12,0,8
871,13,0,9
871,14,0,33
871,15,0,6
871,16,0,7
871,17,0,24
871,18,0,4
871,19,0,7
871,20,0,3
871,21,0,10
871,22,0,7
871,23,0,6
871,24,0,0
871,25,0,0
872,0,0,49
872,1,1,29
872,2,0,20
872,3,6,21
872,4,1,25
872,5,4,0
872,6,0,48
872,7,0,9
872,8,0,25
872,9,0,8
872,10,0,36
872,11,0,1
872,12,1,8
872,13,1,22
872,14,1,34
872,15,1,5
872,16,2,9
872,17,1,27
872,18,0,5
872,19,1,9
872,20,1,6
872,21,0,12
872,22,0,7
872,23,0,9
872,24,0,0
872,25,0,0
873,0,0,46
873,1,0,25
873,2,1,20
873,3,4,24
873,4,0,29
873,5,0,3
873,6,0,45
873,7,0,8
873,8,1,24
873,9,0,7
873,10,1,34
873,11,0,1
873,12,1,8
873,13,1,22
873,14,1,34
873,15,1,6
873,16,1,7
873,17,2,28
873,18,0,5
873,19,0,9
873,20,1,6
873,21,0,10
873,22,0,7
873,23,0,9
873,24,0,0
873,25,0,0
874,0,46,0
874,1,27,0
874,2,2,19
874,3,25,5
874,4,28,1
874,5,0,4
874,6,0,49
874,7,0,8
874,8,10,16
874,9,8,0
874,10,40,0
874,11,0,1
874,12,9,1
874,13,25,1
874,14,34,1
874,15,6,1
874,16,9,2
874,17,31,1
874,18,5,0
874,19,10,0
874,20,6,2
874,21,13,1
874,22,0,7
874,23,9,0
874,24,0,0
874,25,0,0
875,0,0,50
875,1,0,25
875,2,1,20
875,3,4,26
875,4,0,30
875,5,0,2
875,6,0,48
875,7,0,8
875,8,0,27
875,9,0,8
875,10,0,38
875,11,0,1
875,12,2,8
875,13,1,25
875,14,1,33
875,15,1,6
875,16,2,8
875,17,1,27
875,18,0,5
875,19,0,8
875,20,0,7
875,21,0,13
875,22,0,7
875,23,0,10
875,24,0,0
875,25,0,0
876,0,0,48
876,1,0,27
876,2,1,17
876,3,3,24
876,4,0,28
876,5,2,0
876,6,0,45
876,7,0,8
876,8,3,19
876,9,0,8
876,10,0,28
876,11,0,1
876,12,1,7
876,13,1,22
876,14,0,29
876,15,1,5
876,16,2,7
876,17,1,26
876,18,0,4
876,19,0,9
876,20,0,6
876,21,0,10
876,22,0,7
876,23,0,9
876,24,0,0
876,25,0,0
877,0,0,46
877,1,0,19
877,2,1,17
877,3,3,20
877,4,0,29
877,5,0,3
877,6,0,44
877,7,0,9
877,8,1,19
877,9,0,8
877,10,0,32
877,11,0,1
877,12,1,8
877,13,1,22
877,14,0,31
877,15,1,5
877,16,0,9
877,17,1,26
877,18,0,5
877,19,0,8
877,20,1,7
877,21,0,12
877,22,0,7
877,23,0,8
877,24,0,0
877,25,0,0
878,0,0,46
878,1,0,21
878,2,16,4
878,3,1,16
878,4,0,17
878,5,1,0
878,6,38,0
878,7,9,0
878,8,14,7
878,9,0,7
878,10,1,27
878,11,1,0
878,12,2,7
878,13,0,14
878,14,1,23
